channel,a,b,c,sideslip,vw
C_L,0.0,0.003258129534755046,0.2141734310693844,-20.0,5.0
C_D,0.0,0.0014648281734255337,0.885370980054875,-20.0,5.0
C_S,0.0,0.000700078054465798,0.3903455205988248,-20.0,5.0
C_roll,0.0,0.008886916195117861,0.2399147883142546,-20.0,5.0
C_pitch,0.0,-0.031715539539396244,-1.309625131304333,-20.0,5.0
C_yaw,0.0,0.006655249335345694,1.3785770462749611,-20.0,5.0
C_L,0.0,0.0015356416990955073,0.21578345471804958,-20.0,10.0
C_D,0.0,0.0009965092644557455,0.8848515015113346,-20.0,10.0
C_S,0.0,0.0003148646185740966,0.27728206696505303,-20.0,10.0
C_roll,0.0,0.006220678446775332,0.020153269014354443,-20.0,10.0
C_pitch,0.0,-0.026828724457470383,-1.2984868318550076,-20.0,10.0
C_yaw,0.0,0.004847956493242825,1.1369938904574595,-20.0,10.0
C_L,0.0,0.0009337536941533325,0.21304248219616675,-20.0,15.0
C_D,0.0,0.0007233421483647856,0.8814308570672963,-20.0,15.0
C_S,0.0,-0.00012847244847903074,0.2535892587008096,-20.0,15.0
C_roll,0.0,0.0052862265184262435,-0.014187606211724192,-20.0,15.0
C_pitch,0.0,-0.025001652765256697,-1.2851378537113265,-20.0,15.0
C_yaw,0.0,0.0036733089486377865,1.0859170160182319,-20.0,15.0
C_L,0.0,0.0008290669351824743,0.20298004418200455,-20.0,20.0
C_D,0.0,0.0007607747177777984,0.8662942785182598,-20.0,20.0
C_S,0.0,-8.219544533058578e-06,0.24791994015017813,-20.0,20.0
C_roll,0.0,0.0053065520637854925,-0.015165655639609133,-20.0,20.0
C_pitch,0.0,-0.02371878572766146,-1.2350908992088634,-20.0,20.0
C_yaw,0.0,0.0038632945102845765,1.0605656887414574,-20.0,20.0
C_L,0.0,0.0008069505137762338,0.19435183162872424,-20.0,25.0
C_D,0.0,0.0008326374512571935,0.8652983520756478,-20.0,25.0
C_S,0.0,-8.250086107195842e-06,0.24895074328088942,-20.0,25.0
C_roll,0.0,0.005436966656476805,-0.009776845008573357,-20.0,25.0
C_pitch,0.0,-0.024086708642746518,-1.2087888025149562,-20.0,25.0
C_yaw,0.0,0.0038744204376313404,1.0602992043007415,-20.0,25.0
C_L,0.0,0.0028979526620669187,0.21235524762329802,-14.0,5.0
C_D,0.0,0.0013813656108352104,0.7790161548145035,-14.0,5.0
C_S,0.0,0.0007934347141865426,0.24384955212009432,-14.0,5.0
C_roll,0.0,0.005901970759605926,0.13103575182400318,-14.0,5.0
C_pitch,0.0,-0.027959315158981857,-1.2248276322070333,-14.0,5.0
C_yaw,0.0,0.004985135947591212,0.9226165222332262,-14.0,5.0
C_L,0.0,0.0014953155567977536,0.20799769533557436,-14.0,10.0
C_D,0.0,0.0009051566507642252,0.7809019589711319,-14.0,10.0
C_S,0.0,0.00042805828430504873,0.1694771775869942,-14.0,10.0
C_roll,0.0,0.0039074156481001395,-0.013036989264772317,-14.0,10.0
C_pitch,0.0,-0.024255173263769476,-1.2039810862918143,-14.0,10.0
C_yaw,0.0,0.0035423390525434984,0.7584567464328923,-14.0,10.0
C_L,0.0,0.00102608442381629,0.2054308365260628,-14.0,15.0
C_D,0.0,0.0004772179882941869,0.7750785428825375,-14.0,15.0
C_S,0.0,0.0004285137419643287,0.15109120242107646,-14.0,15.0
C_roll,0.0,0.0038088873279385795,-0.042132661626071995,-14.0,15.0
C_pitch,0.0,-0.022169025333959026,-1.1866398108512985,-14.0,15.0
C_yaw,0.0,0.0031307860592405127,0.714293548251596,-14.0,15.0
C_L,0.0,0.0007048605363786006,0.1980419399167033,-14.0,20.0
C_D,0.0,0.0003645210514395984,0.7648357640216986,-14.0,20.0
C_S,0.0,0.0002922970160779855,0.15102602384587835,-14.0,20.0
C_roll,0.0,0.0037636971511827637,-0.03778419383697372,-14.0,20.0
C_pitch,0.0,-0.020938136383477104,-1.1461228055124684,-14.0,20.0
C_yaw,0.0,0.0027789856804504138,0.706123503809006,-14.0,20.0
C_L,0.0,0.0008847577871189274,0.19762252848715045,-14.0,25.0
C_D,0.0,0.0006499459730207133,0.765169314820948,-14.0,25.0
C_S,0.0,0.0003856960462124463,0.14703046500854583,-14.0,25.0
C_roll,0.0,0.0037301320653431165,-0.04031534017887881,-14.0,25.0
C_pitch,0.0,-0.021798310909865823,-1.1479036102131759,-14.0,25.0
C_yaw,0.0,0.003116405047276118,0.6986593504179798,-14.0,25.0
C_L,0.0,0.003074056441914085,0.20677180817371696,-12.0,5.0
C_D,0.0,0.0012018383764698095,0.7507855365302648,-12.0,5.0
C_S,0.0,0.0008792182115713088,0.188761601983331,-12.0,5.0
C_roll,0.0,0.004661311201513101,0.09167874560927045,-12.0,5.0
C_pitch,0.0,-0.02785268537087517,-1.1930092493754387,-12.0,5.0
C_yaw,0.0,0.004292305939886809,0.7656706460448405,-12.0,5.0
C_L,0.0,0.0015644345641188488,0.20783464982407537,-12.0,10.0
C_D,0.0,0.0006338559031822767,0.7491403382548368,-12.0,10.0
C_S,0.0,0.0005758890723238113,0.12755244744105965,-12.0,10.0
C_roll,0.0,0.003269452419106582,-0.03185432746127089,-12.0,10.0
C_pitch,0.0,-0.023061566042167282,-1.1867158492281644,-12.0,10.0
C_yaw,0.0,0.0030841794997811768,0.6291519024868447,-12.0,10.0
C_L,0.0,0.0011174716947083111,0.20170026925799986,-12.0,15.0
C_D,0.0,0.0005778438147183283,0.7451519385641378,-12.0,15.0
C_S,0.0,0.0005678842502391311,0.1129496936918658,-12.0,15.0
C_roll,0.0,0.0031324154360364326,-0.05592364279128001,-12.0,15.0
C_pitch,0.0,-0.021933411126343123,-1.1613811772376914,-12.0,15.0
C_yaw,0.0,0.00296465876122079,0.5939349125994245,-12.0,15.0
C_L,0.0,0.0008089642806870177,0.19569575507984263,-12.0,20.0
C_D,0.0,0.00030908889654813733,0.7367348048654416,-12.0,20.0
C_S,0.0,0.00042361761725448124,0.11155455982794882,-12.0,20.0
C_roll,0.0,0.0030567760898470037,-0.05032765039445757,-12.0,20.0
C_pitch,0.0,-0.02050538093104031,-1.1286892256421424,-12.0,20.0
C_yaw,0.0,0.0025742913285333566,0.5840297695927227,-12.0,20.0
C_L,0.0,0.0008538690869190834,0.19193352804528846,-12.0,25.0
C_D,0.0,0.0008297922789691263,0.7312243934988291,-12.0,25.0
C_S,0.0,0.0003409060095675334,0.11058753812662903,-12.0,25.0
C_roll,0.0,0.002855661988464587,-0.04671764378000442,-12.0,25.0
C_pitch,0.0,-0.021264491789095317,-1.113420232717098,-12.0,25.0
C_yaw,0.0,0.0026414581019680466,0.5811856627847442,-12.0,25.0
C_L,0.0,0.0027008463918275502,0.20333520898281973,-10.0,5.0
C_D,0.0,0.000908634236168555,0.7211377058935816,-10.0,5.0
C_S,0.0,0.00017586887023006447,0.13926769916800602,-10.0,5.0
C_roll,0.0,0.002943457007636158,0.061273034569675505,-10.0,5.0
C_pitch,0.0,-0.025785580887053437,-1.1728630126858481,-10.0,5.0
C_yaw,0.0,0.002321999541573749,0.6248194918315868,-10.0,5.0
C_L,0.0,0.001679679452352069,0.20354668890671343,-10.0,10.0
C_D,0.0,0.0007434814359947893,0.720343344935842,-10.0,10.0
C_S,0.0,0.0006579101661916864,0.08913810057445463,-10.0,10.0
C_roll,0.0,0.002600290814015484,-0.040484766305949625,-10.0,10.0
C_pitch,0.0,-0.022887507613983744,-1.1612121867856207,-10.0,10.0
C_yaw,0.0,0.00279780704869346,0.5102881685209456,-10.0,10.0
C_L,0.0,0.0012117125654255497,0.20102802221481433,-10.0,15.0
C_D,0.0,0.0005694990496935061,0.71642127661717,-10.0,15.0
C_S,0.0,0.0005540921858812237,0.07722012845248376,-10.0,15.0
C_roll,0.0,0.002465468019165046,-0.06134068436530387,-10.0,15.0
C_pitch,0.0,-0.021354102653444722,-1.1457869258935158,-10.0,15.0
C_yaw,0.0,0.00247506197480543,0.4829465886721605,-10.0,15.0
C_L,0.0,0.0007700853880348985,0.1945975788381135,-10.0,20.0
C_D,0.0,8.804189661707599e-05,0.70741064531499,-10.0,20.0
C_S,0.0,0.00022155828671375808,0.07812451063305141,-10.0,20.0
C_roll,0.0,0.002159231713254379,-0.054460882592666376,-10.0,20.0
C_pitch,0.0,-0.019637636209599702,-1.1087369524815522,-10.0,20.0
C_yaw,0.0,0.0015765699176350156,0.4774141820917008,-10.0,20.0
C_L,0.0,0.0007898211693129167,0.1898022794082177,-10.0,25.0
C_D,0.0,0.0006565053715685388,0.6996519653246434,-10.0,25.0
C_S,0.0,0.00024106174726651564,0.07549649929029967,-10.0,25.0
C_roll,0.0,0.00199349397795406,-0.05220523484080244,-10.0,25.0
C_pitch,0.0,-0.020204272011672766,-1.0871864621098735,-10.0,25.0
C_yaw,0.0,0.0018982031727993534,0.4686464585981857,-10.0,25.0
C_L,0.0,0.0030342388077635772,0.2031184789196153,-8.0,5.0
C_D,0.0,0.0009216396124873777,0.6949698394906355,-8.0,5.0
C_S,0.0,0.00020784577415303474,0.10311660681759506,-8.0,5.0
C_roll,0.0,0.002310609673095408,0.04864613975231535,-8.0,5.0
C_pitch,0.0,-0.02599467462797798,-1.1603689949499068,-8.0,5.0
C_yaw,0.0,0.0018246432605490415,0.5040461443368137,-8.0,5.0
C_L,0.0,0.0014833791945752062,0.19937799699891415,-8.0,10.0
C_D,0.0,0.0004311084867379652,0.6928255651611794,-8.0,10.0
C_S,0.0,0.00044925935344408685,0.0667876894714076,-8.0,10.0
C_roll,0.0,0.001874795023633857,-0.02470499999629718,-8.0,10.0
C_pitch,0.0,-0.021166171192386264,-1.1390840721619415,-8.0,10.0
C_yaw,0.0,0.0018324288580167521,0.42236640871728237,-8.0,10.0
C_L,0.0,0.0011552853922727375,0.20236089483029734,-8.0,15.0
C_D,0.0,0.0006243998957129893,0.690844511181778,-8.0,15.0
C_S,0.0,0.00041436518729246787,0.05858526460273949,-8.0,15.0
C_roll,0.0,0.0017193115892775485,-0.042063562636173314,-8.0,15.0
C_pitch,0.0,-0.020676771105090978,-1.1412173638587804,-8.0,15.0
C_yaw,0.0,0.0018225888215865522,0.40327042690753895,-8.0,15.0
C_L,0.0,0.0007532985575557137,0.1980056475425015,-8.0,20.0
C_D,0.0,2.4051960591173964e-05,0.6784173571227514,-8.0,20.0
C_S,0.0,0.00018076879258588756,0.05731235157902454,-8.0,20.0
C_roll,0.0,0.0016292704358449584,-0.040257814436968443,-8.0,20.0
C_pitch,0.0,-0.01868135987538574,-1.103683225338524,-8.0,20.0
C_yaw,0.0,0.001021143263744968,0.39236195568919185,-8.0,20.0
C_L,0.0,0.0008094339560111585,0.19046146387062193,-8.0,25.0
C_D,0.0,0.000520988238142905,0.6719433735781084,-8.0,25.0
C_S,0.0,0.00035246477488225144,0.056041787390278125,-8.0,25.0
C_roll,0.0,0.0017522162406706544,-0.03425417284555346,-8.0,25.0
C_pitch,0.0,-0.019037671644243078,-1.0789321349400998,-8.0,25.0
C_yaw,0.0,0.001695739246833758,0.38762838948855166,-8.0,25.0
C_L,0.0,0.0028180380816685787,0.2113100531490878,-6.0,5.0
C_D,0.0,0.000720820477776944,0.6744730874111395,-6.0,5.0
C_S,0.0,0.00026787931642089616,0.1034809010056137,-6.0,5.0
C_roll,0.0,0.0024710232055272256,0.05869493479530859,-6.0,5.0
C_pitch,0.0,-0.024672688259632848,-1.1659439596887151,-6.0,5.0
C_yaw,0.0,0.0016333597346952166,0.4288115884627911,-6.0,5.0
C_L,0.0,0.0012608718905600341,0.20719446747964335,-6.0,10.0
C_D,0.0,0.00015411346721993895,0.6661690348380628,-6.0,10.0
C_S,0.0,0.00036139412020353275,0.0694554238303887,-6.0,10.0
C_roll,0.0,0.0020673898042357095,0.006391208872412531,-6.0,10.0
C_pitch,0.0,-0.019482062113776136,-1.1457895416670663,-6.0,10.0
C_yaw,0.0,0.0015004906395129118,0.3635076679170699,-6.0,10.0
C_L,0.0,0.0010027086907187692,0.20203966800782736,-6.0,15.0
C_D,0.0,0.0004822902494129534,0.6582555016027372,-6.0,15.0
C_S,0.0,0.0003520810734263162,0.060188844310743596,-6.0,15.0
C_roll,0.0,0.0017615362722106524,-0.004442627287875758,-6.0,15.0
C_pitch,0.0,-0.019345499985305267,-1.1200141436034359,-6.0,15.0
C_yaw,0.0,0.0015056767752616733,0.3443566363570912,-6.0,15.0
C_L,0.0,0.0006816014476271004,0.1980046290546856,-6.0,20.0
C_D,0.0,-0.00013953714385450217,0.6487877450529675,-6.0,20.0
C_S,0.0,0.00020285914591883624,0.058607665429467014,-6.0,20.0
C_roll,0.0,0.0017699633784301772,-0.0055881467325322514,-6.0,20.0
C_pitch,0.0,-0.01739732498366816,-1.0910041346354729,-6.0,20.0
C_yaw,0.0,0.0009012135645408441,0.33497983268526677,-6.0,20.0
C_L,0.0,0.00058191029717973,0.19408511157321626,-6.0,25.0
C_D,0.0,-2.6767335173097694e-05,0.6533314355529966,-6.0,25.0
C_S,0.0,0.00013243828871206,0.06506640831904628,-6.0,25.0
C_roll,0.0,0.001832500043238721,0.0003697155726845915,-6.0,25.0
C_pitch,0.0,-0.017409856609139043,-1.0826725216029232,-6.0,25.0
C_yaw,0.0,0.000849989352690885,0.3478197903916651,-6.0,25.0
C_L,0.0,0.003313664576907559,0.2204994260643173,-4.0,5.0
C_D,0.0,0.0009361870802593584,0.6533631277230421,-4.0,5.0
C_S,0.0,0.0002709470046010896,0.08335712574548851,-4.0,5.0
C_roll,0.0,0.0019592589599686824,0.04684180372301471,-4.0,5.0
C_pitch,0.0,-0.025672238945971874,-1.1732474134461015,-4.0,5.0
C_yaw,0.0,0.0012021047994512214,0.32268013668197415,-4.0,5.0
C_L,0.0,0.0013891023146502491,0.20885405011258293,-4.0,10.0
C_D,0.0,0.0001529316137628013,0.6469465926327,-4.0,10.0
C_S,0.0,0.00019623675187874752,0.06979741631672554,-4.0,10.0
C_roll,0.0,0.0019198318165935622,0.018849644710450097,-4.0,10.0
C_pitch,0.0,-0.019234085583320536,-1.1338314603652506,-4.0,10.0
C_yaw,0.0,0.0009316408524306718,0.29774262879231816,-4.0,10.0
C_L,0.0,0.0009579320573698074,0.20742572129819925,-4.0,15.0
C_D,0.0,0.0002634738500491106,0.6441920139327241,-4.0,15.0
C_S,0.0,0.00035573570566626504,0.0636450491591028,-4.0,15.0
C_roll,0.0,0.0021607908047764023,0.011390390494054855,-4.0,15.0
C_pitch,0.0,-0.018431133613667054,-1.1259044147068875,-4.0,15.0
C_yaw,0.0,0.001323147512021166,0.28565570362168324,-4.0,15.0
C_L,0.0,0.0007434723773162782,0.2014479355264012,-4.0,20.0
C_D,0.0,-8.726330151507209e-05,0.6357962758655769,-4.0,20.0
C_S,0.0,-1.4045440694157353e-05,0.060777360993601565,-4.0,20.0
C_roll,0.0,0.001609091006486535,0.0085732518936669,-4.0,20.0
C_pitch,0.0,-0.017223531308249326,-1.0910635627739351,-4.0,20.0
C_yaw,0.0,0.0002721053703865974,0.2760391310436737,-4.0,20.0
C_L,0.0,0.0005569541151955858,0.19653279261274603,-4.0,25.0
C_D,0.0,-6.508534510614108e-05,0.6309101107393414,-4.0,25.0
C_S,0.0,1.9889801591612852e-05,0.06456243773895765,-4.0,25.0
C_roll,0.0,0.0018155439304269254,0.014241883605686574,-4.0,25.0
C_pitch,0.0,-0.016810924991914358,-1.0698112360712286,-4.0,25.0
C_yaw,0.0,0.0005105735002161504,0.28161409323372855,-4.0,25.0
C_L,0.0,0.0028376648270736437,0.20741606805584709,-2.0,5.0
C_D,0.0,0.000949151320743026,0.6383257934423562,-2.0,5.0
C_S,0.0,-8.252528420577929e-05,0.05585118436103816,-2.0,5.0
C_roll,0.0,0.00128657502865551,0.02340253089283899,-2.0,5.0
C_pitch,0.0,-0.024088359301538968,-1.129648554810235,-2.0,5.0
C_yaw,0.0,0.00024044364666162989,0.19438588034160872,-2.0,5.0
C_L,0.0,0.0011289870211169707,0.21063763804286129,-2.0,10.0
C_D,0.0,-9.264501338710263e-06,0.633803271065952,-2.0,10.0
C_S,0.0,0.00010478076407806076,0.05128508213365758,-2.0,10.0
C_roll,0.0,0.0013297061702319788,0.015553215704949675,-2.0,10.0
C_pitch,0.0,-0.018246243854564134,-1.1303620531162157,-2.0,10.0
C_yaw,0.0,0.00045636366377492906,0.18838711076183648,-2.0,10.0
C_L,0.0,0.0008426860750739904,0.20722008167345446,-2.0,15.0
C_D,0.0,0.00011812837699388342,0.6283784580889175,-2.0,15.0
C_S,0.0,0.00023052918096150957,0.04425267733095443,-2.0,15.0
C_roll,0.0,0.001451456292907983,0.010110609366835858,-2.0,15.0
C_pitch,0.0,-0.017769147302718467,-1.110710372435217,-2.0,15.0
C_yaw,0.0,0.0009199115979591148,0.1711033564379469,-2.0,15.0
C_L,0.0,0.0009841835807412919,0.20090355788148195,-2.0,20.0
C_D,0.0,0.00034397975472700274,0.6199305892532475,-2.0,20.0
C_S,0.0,4.2380021049772396e-05,0.043529930913373524,-2.0,20.0
C_roll,0.0,0.0012012026502974443,0.008755965936068968,-2.0,20.0
C_pitch,0.0,-0.018436547463830572,-1.0782964295722146,-2.0,20.0
C_yaw,0.0,0.0004116148245363222,0.1682492620630467,-2.0,20.0
C_L,0.0,0.0007393945812656763,0.19895195133856758,-2.0,25.0
C_D,0.0,0.0001092015800978092,0.6226704702002892,-2.0,25.0
C_S,0.0,3.729982346953927e-05,0.04713464469419862,-2.0,25.0
C_roll,0.0,0.0012420385851833217,0.014692456904027052,-2.0,25.0
C_pitch,0.0,-0.017352402797542285,-1.0731433347041939,-2.0,25.0
C_yaw,0.0,0.0004411306923002345,0.1762918380903971,-2.0,25.0
C_L,0.0,0.0026075794437193235,0.22249954273544845,-0.0,5.0
C_D,0.0,0.0011242206633120377,0.6324330191218998,-0.0,5.0
C_S,0.0,0.0004424083095015846,0.00042147138679828885,-0.0,5.0
C_roll,0.0,0.0011186784684495913,-0.027486799982744566,-0.0,5.0
C_pitch,0.0,-0.023459606741232396,-1.1737966740982368,-0.0,5.0
C_yaw,0.0,0.0009603266920542967,-0.0078100035392715565,-0.0,5.0
C_L,0.0,0.0011327814344407649,0.21125414941255752,-0.0,10.0
C_D,0.0,0.00024326124932959613,0.6268688099740113,-0.0,10.0
C_S,0.0,0.00044507033229351615,0.013451059534166138,-0.0,10.0
C_roll,0.0,0.0008826638343897832,0.0005295880381137282,-0.0,10.0
C_pitch,0.0,-0.01881661392290475,-1.1286843042461747,-0.0,10.0
C_yaw,0.0,0.0011675341076008562,0.028450129603674185,-0.0,10.0
C_L,0.0,0.0006483391372468288,0.20390506491535712,-0.0,15.0
C_D,0.0,-5.433041565572262e-05,0.6208910771903411,-0.0,15.0
