channel,m1,c1,m2,c2,sideslip,vw,middle_alpha
C_L,0.002869738769034161,0.21172177852224153,0.0036296901457896257,0.2090619487035974,-20.0,5.0,3.5
C_D,0.0002596343056298464,0.8777633928603181,0.002617797320624844,0.8695098223078356,-20.0,5.0,3.5
C_S,-0.000300803241123361,0.38402762276424474,0.0016575881154270418,0.3771732530163183,-20.0,5.0,3.5
C_roll,0.006006607423329271,0.22173331501427285,0.011642412416114882,0.20200799753952323,-20.0,5.0,3.5
C_pitch,-0.028054475708104137,-1.2865152706705958,-0.035217958325452305,-1.2614430815098772,-20.0,5.0,3.5
C_yaw,0.005442859412656446,1.3709240351726644,0.007815102710465113,1.362621183630334,-20.0,5.0,3.5
C_L,0.0011514035847091579,0.21335801509644514,0.001903229605824394,0.2107266240225418,-20.0,10.0,3.5
C_D,0.00039661785459853754,0.8810647860876148,0.0015704055526109015,0.8769565291445716,-20.0,10.0,3.5
C_S,0.0010334749475817838,0.28181817595375397,-0.0003726061364173871,0.28673945974775106,-20.0,10.0,3.5
C_roll,0.007614591044959068,0.028952112018484362,0.004887168326500846,0.03849809153308814,-20.0,10.0,3.5
C_pitch,-0.02445225568992753,-1.2834857653483458,-0.029102213596003092,-1.2672109126770814,-20.0,10.0,3.5
C_yaw,0.007359690666071355,1.1528487974893804,0.00244506341137356,1.1700499928808228,-20.0,10.0,3.5
C_L,0.0005527500129331311,0.21063745939960105,0.0012982473255553218,0.20802821880542338,-20.0,15.0,3.5
C_D,0.000489889460679503,0.8799572255422556,0.0009466786201344321,0.8783584634841635,-20.0,15.0,3.5
C_S,0.0005034051031256111,0.2575778813602557,-0.0007329688214488743,0.26190519009626645,-20.0,15.0,3.5
C_roll,0.0064776776668508595,-0.006666767662924008,0.004146404576715484,0.0014926881525498068,-20.0,15.0,3.5
C_pitch,-0.023734808997938863,-1.2771411117104907,-0.026213600334082876,-1.2684653420339866,-20.0,15.0,3.5
C_yaw,0.006291503382768316,1.102443935862574,0.0011685688528035043,1.120374206717451,-20.0,15.0,3.5
C_L,0.0007126088532874842,0.2022449217787124,0.0009404785337267982,0.2014473778971748,-20.0,20.0,3.5
C_D,0.00014933548660807486,0.8624346693801846,0.0013457184249801636,0.8582473290958823,-20.0,20.0,3.5
C_S,-3.7555476054831754e-05,0.247734761928691,1.984517173606005e-05,0.2475338596614229,-20.0,20.0,3.5
C_roll,0.004795349541564774,-0.018392537111371506,0.00579560262389909,-0.021893422899541614,-20.0,20.0,3.5
C_pitch,-0.022621791699757927,-1.2281663056292034,-0.024768243663543604,-1.2206537237559536,-20.0,20.0,3.5
C_yaw,0.005147035004144033,1.0686690885372778,0.002635182401535244,1.0774605726464086,-20.0,20.0,3.5
C_L,0.0008382776823753899,0.19454957920531343,0.0007769808467964314,0.1947641181298398,-20.0,25.0,3.5
C_D,0.0004834166414956188,0.8630939534046903,0.0011667254598125975,0.8607023725405809,-20.0,25.0,3.5
C_S,0.00011066110057485245,0.2497013505029014,-0.00012200848893745641,0.2505156940661945,-20.0,25.0,3.5
C_roll,0.005382234250728356,-0.010122334278163447,0.00548932734040177,-0.010497160092020393,-20.0,25.0,3.5
C_pitch,-0.023780485779273386,-1.2068558212767595,-0.024379661936972413,-1.204758704724813,-20.0,25.0,3.5
C_yaw,0.005542090728688208,1.0708260975168444,0.0022790153790192575,1.0822468612406857,-20.0,25.0,3.5
C_L,0.0032942367429039457,0.2148567254181499,0.0025188407772985277,0.21757061129776886,-14.0,5.0,3.5
C_D,0.0008238208964218015,0.775496745910173,0.0019147502148230216,0.7716784932957688,-14.0,5.0,3.5
C_S,0.00037260355145823416,0.2411931249259384,0.0011960299810320368,0.23831113242243007,-14.0,5.0,3.5
C_roll,0.003585922181357291,0.1164160777809527,0.008117657899650526,0.10055500276692637,-14.0,5.0,3.5
C_pitch,-0.027496283589054184,-1.2219048219138648,-0.028402282160865364,-1.2187338269125259,-14.0,5.0,3.5
C_yaw,0.004905166579091447,0.9221117288053705,0.00506163999981467,0.9215640718328392,-14.0,5.0,3.5
C_L,0.0008924298344315962,0.204192078808797,0.0020720764047819132,0.2000633158125709,-14.0,10.0,3.5
C_D,0.00020874746240667346,0.7765059910151955,0.001571388308141468,0.7717367480551237,-14.0,10.0,3.5
C_S,-6.542949499526366e-05,0.16636211750347252,0.0009001617352575778,0.16298254819758756,-14.0,10.0,3.5
C_roll,0.0030551850680925184,-0.018416554014080315,0.0047227164816878026,-0.02425291396166381,-14.0,10.0,3.5
C_pitch,-0.021453345446111705,-1.1862950110498682,-0.026935589349384555,-1.1671071573884133,-14.0,10.0,3.5
C_yaw,0.003239747514386264,0.7565466873358637,0.0038318183778382592,0.7544744393137817,-14.0,10.0,3.5
C_L,0.00045560414834635817,0.20182977402949506,0.001571844051605993,0.19792293436808633,-14.0,15.0,3.5
C_D,-0.00041542168104343277,0.7694439024323444,0.0013311768623090988,0.7633308075306106,-14.0,15.0,3.5
C_S,0.0004822096091417246,0.15143014871217117,0.0003771446802374496,0.15179787596333613,-14.0,15.0,3.5
C_roll,0.0038837278341355913,-0.04166024329422307,0.0037372898887948155,-0.041147710485530356,-14.0,15.0,3.5
C_pitch,-0.019663134629267817,-1.1708217897466642,-0.024566328162961053,-1.1536606123787378,-14.0,15.0,3.5
C_yaw,0.0037912877217058873,0.718462855882198,0.0024989059453055787,0.7229861920995991,-14.0,15.0,3.5
C_L,0.0006681994888454135,0.19781052311049055,0.000739932949074392,0.19755945599968913,-14.0,20.0,3.5
C_D,-0.00020167307091562006,0.7612617571586028,0.0009061802581821338,0.7573842705067606,-14.0,20.0,3.5
C_S,0.00025430478374904305,0.15078620415555175,0.00032864292927834257,0.1505260206461992,-14.0,20.0,3.5
C_roll,0.003345455910535342,-0.04042427257584459,0.004163814725158496,-0.04328852842702563,-14.0,20.0,3.5
C_pitch,-0.020381644526346672,-1.142610042595807,-0.02147051375369437,-1.13879900030009,-14.0,20.0,3.5
C_yaw,0.0035596302689192482,0.7110511938126048,0.0020321687993797716,0.716397308955993,-14.0,20.0,3.5
C_L,0.0009539433853822958,0.19805925114684916,0.000818570211526551,0.19853305725534426,-14.0,25.0,3.5
C_D,0.0009663658977506424,0.7671666633237919,0.00034723748725649445,0.7693336127605214,-14.0,25.0,3.5
C_S,0.0005065556438100464,0.14779337125258812,0.0002700736630453105,0.14862105818526472,-14.0,25.0,3.5
C_roll,0.003450943437446195,-0.04207767227100878,0.00399722259975051,-0.043989649339073886,-14.0,25.0,3.5
C_pitch,-0.022384646184351917,-1.1516047547718156,-0.02123738332845224,-1.1556201747674644,-14.0,25.0,3.5
C_yaw,0.004770901287857808,0.7091030846167884,0.001533603167411805,0.7204336280383494,-14.0,25.0,3.5
C_L,0.0027504429173684673,0.20472905126040675,0.0033836468069065317,0.20251283764702355,-12.0,5.0,3.5
C_D,-0.00045240816813996594,0.74034337849603,0.0027844013804490956,0.7290145450759683,-12.0,5.0,3.5
C_S,0.00033962262979543594,0.18535549401361007,0.0013954314735011492,0.1816601630606401,-12.0,5.0,3.5
C_roll,0.0029058784784331618,0.08059786653922094,0.006340675678696423,0.06857607633829953,-12.0,5.0,3.5
C_pitch,-0.02390941891021064,-1.168118031263165,-0.03162507808695129,-1.1411132241445727,-12.0,5.0,3.5
C_yaw,0.002964531142457338,0.7572892869821237,0.005562544211730182,0.7481962412396688,-12.0,5.0,3.5
C_L,0.0018608733232827323,0.20970587052013673,0.0012808413991659533,0.21173598225454546,-12.0,10.0,3.5
C_D,0.00018300001020550932,0.7462943849110202,0.00106517483727706,0.7432067730162697,-12.0,10.0,3.5
C_S,0.00022071570424713133,0.12531047422909014,0.0009156716967145822,0.12287812825545408,-12.0,10.0,3.5
C_roll,0.0020486754009001,-0.03956028071848705,0.0044373294513523715,-0.04792056989507,-12.0,10.0,3.5
C_pitch,-0.02338183021084499,-1.1887374638858665,-0.02275517989525282,-1.1909307399904392,-12.0,10.0,3.5
C_yaw,0.0029603011336319547,0.6283699407650155,0.0032026898390652234,0.627521580295999,-12.0,10.0,3.5
C_L,0.0007227405904166219,0.19920859437104144,0.0014950978981345226,0.1965053437940288,-12.0,15.0,3.5
C_D,-0.00014471360550420177,0.7405909142141958,0.0012690906214418097,0.7356425994198847,-12.0,15.0,3.5
C_S,0.00029363409049947426,0.11121853486415234,0.0008302503153541547,0.10934037807716096,-12.0,15.0,3.5
C_roll,0.002540210356423682,-0.05966183952509988,0.003698958466044587,-0.06371745790877305,-12.0,15.0,3.5
C_pitch,-0.02016431611973153,-1.1502140572598334,-0.0236258458587055,-1.1380987031734244,-12.0,15.0,3.5
C_yaw,0.002771727723577442,0.5927170672961686,0.0031492295094496916,0.5913958110456157,-12.0,15.0,3.5
C_L,0.0006621747441544017,0.19476917037985328,0.000949392979567919,0.19376390655590597,-12.0,20.0,3.5
C_D,-0.0004271780796675375,0.7320872412080875,0.001013451182452408,0.7270450387906677,-12.0,20.0,3.5
C_S,0.0001807774800188927,0.11002167157841197,0.0006559347517968092,0.10835862112718928,-12.0,20.0,3.5
C_roll,0.002684052040368058,-0.0526804093834372,0.0034133488711659203,-0.05523294829122972,-12.0,20.0,3.5
C_pitch,-0.019834199438654682,-1.1244525033494581,-0.021147478085340638,-1.1198560280860574,-12.0,20.0,3.5
C_yaw,0.0025830193652397835,0.5840848638825756,0.002565941504237839,0.5841446363960825,-12.0,20.0,3.5
C_L,0.0005983120150420328,0.19032036624664256,0.0010983520925966278,0.18857022597520148,-12.0,25.0,3.5
C_D,0.00017517782727547015,0.7270922479136669,0.0014560402929040248,0.722609229283967,-12.0,25.0,3.5
C_S,0.00041280618799890116,0.11104139612519424,0.00027212148483284364,0.11153379258627545,-12.0,25.0,3.5
C_roll,0.0031192921764388493,-0.04505352176965937,0.0026034556993962342,-0.043248094100010216,-12.0,25.0,3.5
C_pitch,-0.020016707201024702,-1.1055437986367176,-0.022458206070953998,-1.096998552591965,-12.0,25.0,3.5
C_yaw,0.003243320046530007,0.5849848168832588,0.002065676668378005,0.5891065687067908,-12.0,25.0,3.5
C_L,0.003796444850331723,0.2102509932611926,0.0016527235510726144,0.21775401780859946,-10.0,5.0,3.5
C_D,5.2925818765262673e-05,0.7157361878702461,0.0017272622018661057,0.7098760105293932,-10.0,5.0,3.5
C_S,-0.0005488658493693234,0.13469293097543353,0.0008691986273176624,0.12972970530702907,-10.0,5.0,3.5
C_roll,2.7650383201311345e-05,0.042867486939046906,0.005732912851218902,0.02289906830098534,-10.0,5.0,3.5
C_pitch,-0.027166277783478868,-1.1815784337558395,-0.024464713791932872,-1.1910339077262506,-10.0,5.0,3.5
C_yaw,0.0008134184417684034,0.6152968228540051,0.003765209228082428,0.604965555101906,-10.0,5.0,3.5
C_L,0.0015142025050438527,0.20250214301333042,0.001837985779588916,0.20136890155242268,-10.0,10.0,3.5
C_D,-5.969363657668717e-05,0.7152734349733413,0.0015118524866774602,0.7097730235419518,-10.0,10.0,3.5
C_S,0.00020200724091875736,0.08626028867302915,0.0010940574293029797,0.08313811301368437,-10.0,10.0,3.5
C_roll,0.0015167176877138027,-0.04732464266135791,0.00363690941683428,-0.05474531371327958,-10.0,10.0,3.5
C_pitch,-0.021087080793903666,-1.1498472899112036,-0.024609916456918894,-1.1375173650906503,-10.0,10.0,3.5
C_yaw,0.001942569206363516,0.5048896209250224,0.0036159848307686974,0.4990326662396043,-10.0,10.0,3.5
C_L,0.001304368967026064,0.20161290044324337,0.001123071247882753,0.20224744246024495,-10.0,15.0,3.5
C_D,0.0002949847183416086,0.7146884502497951,0.000832117839060299,0.7128084843272797,-10.0,15.0,3.5
C_S,0.0007657954574444184,0.07855647038121905,0.0003515626617972988,0.08000628516598396,-10.0,15.0,3.5
C_roll,0.002353069181407056,-0.062050183460561195,0.002572996272982869,-0.06281992828107655,-10.0,15.0,3.5
C_pitch,-0.02127361672384042,-1.1452788717590225,-0.021431100882606937,-1.14472767720334,-10.0,15.0,3.5
C_yaw,0.0031957033551629076,0.48749551833698096,0.0017856481801045083,0.4924307114496853,-10.0,15.0,3.5
C_L,0.0008806613956106272,0.1952955716189737,0.0006643009756162731,0.19605283308895394,-10.0,20.0,3.5
C_D,-0.00012438630794524045,0.7060697273664555,0.0002912649401455659,0.7046149479981376,-10.0,20.0,3.5
C_S,0.0005541979721544325,0.08022424369590579,-9.6667108133838e-05,0.08250227147691473,-10.0,20.0,3.5
C_roll,0.0024348514805523883,-0.052721078343497554,0.001895555389847516,-0.05083354202603051,-10.0,20.0,3.5
C_pitch,-0.01962502397914546,-1.1086573398603286,-0.019649701913698955,-1.1085709670893913,-10.0,20.0,3.5
C_yaw,0.002644348878185066,0.48415436038497034,0.0005550610712661742,0.49146686770918646,-10.0,20.0,3.5
C_L,0.0006771600656346244,0.1890911248026642,0.000897600324270022,0.18831958389744033,-10.0,25.0,3.5
C_D,0.00040880341737086384,0.6980883876586972,0.0008934736457377768,0.696392041859413,-10.0,25.0,3.5
C_S,-0.00010583965297765613,0.07330674150875839,0.0005729308533824589,0.07093104473649799,-10.0,25.0,3.5
C_roll,0.0014026930755726794,-0.05593456793781688,0.002558693678006567,-0.05998057004633548,-10.0,25.0,3.5
C_pitch,-0.02002324584533073,-1.086043764340043,-0.020377453762929005,-1.084804036628449,-10.0,25.0,3.5
C_yaw,0.0017200254567996595,0.4675217412005822,0.0020686599057412832,0.46630152062928654,-10.0,25.0,3.5
C_L,0.002881172098225002,0.2021522706020037,0.003180672670627554,0.20110401859859475,-8.0,5.0,3.5
C_D,-0.0006475241660169132,0.6850647523619183,0.0024228067457281077,0.6743185941708107,-8.0,5.0,3.5
C_S,-0.0006051003069434098,0.09798501897793382,0.000985564425804602,0.0924176924133158,-8.0,5.0,3.5
C_roll,0.0006300601102473105,0.03803794826066321,0.0039183359054293715,0.026528982977525997,-8.0,5.0,3.5
C_pitch,-0.022957342499379804,-1.141196337650047,-0.028900389905534115,-1.1203956717285068,-8.0,5.0,3.5
C_yaw,-0.0003939968819981481,0.49004134495242674,0.003947142969059389,0.47484735547372536,-8.0,5.0,3.5
C_L,0.0016416281774363193,0.20037691756077178,0.0013319876220738887,0.20146065950454028,-8.0,10.0,3.5
C_D,-0.00015146277832547123,0.6891481802902132,0.0009884351647200993,0.6851585374895537,-8.0,10.0,3.5
C_S,0.00041309790916425144,0.06655942632819802,0.0004838538122169945,0.06631178066751342,-8.0,10.0,3.5
C_roll,0.0011140602506166614,-0.029507012578924213,0.0026025648421898816,-0.034716778649430485,-8.0,10.0,3.5
C_pitch,-0.02080242581249458,-1.1367879895414714,-0.021514154377214795,-1.1342969395649505,-8.0,10.0,3.5
C_yaw,0.001725020733566596,0.4216884126753237,0.0019351826613331151,0.4209528459281409,-8.0,10.0,3.5
C_L,0.0009801902397085537,0.20125563560514667,0.0013227931386404644,0.200056525458885,-8.0,15.0,3.5
C_D,-7.727065697004683e-05,0.6864153317327053,0.0012956649264764739,0.6816100571906425,-8.0,15.0,3.5
C_S,0.000252309700672223,0.05756231611473002,0.0005693983161526864,0.0564525059605484,-8.0,15.0,3.5
C_roll,0.0014985951662949374,-0.04345679859428688,0.0019304636974811762,-0.044968338453438714,-8.0,15.0,3.5
C_pitch,-0.01947739505383224,-1.1336465006700198,-0.021824174539461536,-1.1254327724703173,-8.0,15.0,3.5
C_yaw,0.00160578767816401,0.4019019055048509,0.0020299953112170774,0.40041717878916516,-8.0,15.0,3.5
C_L,0.0008658408011401743,0.19871605186334818,0.0006456331121225992,0.1994867787749097,-8.0,20.0,3.5
C_D,-0.0008877711415147986,0.6726616244222772,0.0008963629908112294,0.6664171549591361,-8.0,20.0,3.5
C_S,4.903421603038514e-05,0.056480798826837854,0.00030679490875395305,0.05557863640230537,-8.0,20.0,3.5
C_roll,0.0012971410897735256,-0.04235432606686164,0.001947007605882372,-0.044628858873242604,-8.0,20.0,3.5
C_pitch,-0.018437891813544646,-1.102146373418647,-0.018914277724648154,-1.1004790227297847,-8.0,20.0,3.5
C_yaw,0.0008586343057305462,0.39133614473791944,0.0011766102137028456,0.39022322906001644,-8.0,20.0,3.5
C_L,0.001126275506111126,0.19246147381396217,0.0005063221151882238,0.1946313106821923,-8.0,25.0,3.5
C_D,0.0007630330056192143,0.6734712411874335,0.00028943200756596375,0.67512884468062,-8.0,25.0,3.5
C_S,0.0004158260932029673,0.056441745244999515,0.00029184909544531946,0.056875664737151284,-8.0,25.0,3.5
C_roll,0.0014280197041241476,-0.03630060992580672,0.002062364353978483,-0.03852081620029689,-8.0,25.0,3.5
C_pitch,-0.020295462504142686,-1.0868717319583827,-0.017834384692786906,-1.095485504298128,-8.0,25.0,3.5
C_yaw,0.002443462603947653,0.39234826965775227,0.0009804170199048876,0.39746892920190197,-8.0,25.0,3.5
C_L,0.003848276591991468,0.21781326355191455,0.0018324429434926454,0.22486868132166044,-6.0,5.0,3.5
C_D,-0.0007406006666257835,0.6652481078612956,0.002118913793371789,0.655239807251304,-6.0,5.0,3.5
C_S,-0.0004101362228826473,0.09920103992073247,0.0009165143775737436,0.0945577628191351,-6.0,5.0,3.5
C_roll,2.0275289515351446e-05,0.04322499343472087,0.0048155727508155995,0.026441452320170002,-6.0,5.0,3.5
C_pitch,-0.025048895474387413,-1.1683187055830846,-0.024312783249197358,-1.1708950983712498,-6.0,5.0,3.5
C_yaw,-0.0003903444384599266,0.4160372901821128,0.0035693706430264638,0.4021782873969104,-6.0,5.0,3.5
C_L,0.001619344897524779,0.20945726911699938,0.0009179326106829522,0.21191221212094577,-6.0,10.0,3.5
C_D,-0.0003331676744495473,0.6630931531292599,0.0006202792330519234,0.6597560889530047,-6.0,10.0,3.5
C_S,-0.0001097584233284239,0.06648135123291318,0.0008121301891734127,0.06325474108915675,-6.0,10.0,3.5
C_roll,0.0011686528900528032,0.0007180805713874888,0.002927181710908169,-0.005436770301606292,-6.0,10.0,3.5
C_pitch,-0.02035683565865861,-1.1513114051580888,-0.01864519517063412,-1.1573021468661746,-6.0,10.0,3.5
C_yaw,0.0006720678616506611,0.35827838598579753,0.002293015335526599,0.3526050698272317,-6.0,10.0,3.5
C_L,0.0011650043386624103,0.20306413247451646,0.000847445807456693,0.20417558733373647,-6.0,15.0,3.5
C_D,6.260607156737665e-05,0.6556063145611738,0.0008837882337237093,0.6527321769936266,-6.0,15.0,3.5
C_S,0.00041876081898847416,0.06060974918922824,0.00028829076430627416,0.061066394380615945,-6.0,15.0,3.5
C_roll,0.0016668999061901341,-0.005040003714619369,0.0018520717562853326,-0.005688105189952564,-6.0,15.0,3.5
C_pitch,-0.018947943199383577,-1.117504632067986,-0.019725829424971073,-1.1147820302784297,-6.0,15.0,3.5
C_yaw,0.0020979624810928336,0.34809534203059533,0.0009390566128147067,0.3521515125695688,-6.0,15.0,3.5
C_L,0.0006157097471001339,0.19758869858030204,0.0007446378601032421,0.19713745018479115,-6.0,20.0,3.5
C_D,-0.0007198584842016213,0.6451245624600893,0.00041563710550120993,0.6411503278961295,-6.0,20.0,3.5
