channel,m1,c1,m2,c2,sideslip,vw,middle_alpha
C_S,5.323636643693443e-05,0.05766319635140703,0.0003459983147036594,0.05663852953247349,-6.0,20.0,3.5
C_roll,0.001639320511152343,-0.006412808250252101,0.0018949450924082743,-0.00730749428464786,-6.0,20.0,3.5
C_pitch,-0.016718289191655814,-1.0867178333739114,-0.01804693608687285,-1.0820675692406518,-6.0,20.0,3.5
C_yaw,0.0007715136375081632,0.33416112332207254,0.0010252931987462437,0.33327289485773925,-6.0,20.0,3.5
C_L,0.0005756893597626494,0.19404584293345883,0.0005878616624332507,0.19400323987411172,-6.0,25.0,3.5
C_D,-0.0009158992803703261,0.6477189370319699,0.0008238358150708859,0.6416298641979257,-6.0,25.0,3.5
C_S,0.00014786785757133956,0.06516380492353291,0.0001176773300607585,0.06526947176981994,-6.0,25.0,3.5
C_roll,0.0019221883033078366,0.0009358578980283722,0.0017466982486155746,0.0015500730894512883,-6.0,25.0,3.5
C_pitch,-0.01678351596575621,-1.0787188497619395,-0.018009056004982444,-1.0744294596246478,-6.0,25.0,3.5
C_yaw,0.000931945659138397,0.3483371260370776,0.0007715844625919971,0.34889839022499,-6.0,25.0,3.5
C_L,0.004094249344101141,0.2254267384559988,0.0025669049248740945,0.23077244392329346,-4.0,5.0,3.5
C_D,0.00032919995158464183,0.6495316217464872,0.001516871608126268,0.6453747709485915,-4.0,5.0,3.5
C_S,-0.00035932821148899327,0.07937861756427497,0.0008739104761339875,0.07506228215759454,-4.0,5.0,3.5
C_roll,-0.0005543606624829516,0.03097499510182113,0.0043639557891869,0.01376088752097665,-4.0,5.0,3.5
C_pitch,-0.02613112581131235,-1.176144060976262,-0.025233237046003474,-1.179286671654843,-4.0,5.0,3.5
C_yaw,-0.000368028680222307,0.3127689284748192,0.0027041996137563843,0.30201612944589373,-4.0,5.0,3.5
C_L,0.0016674459777357312,0.21061104850392734,0.001122820130155759,0.21251723897045724,-4.0,10.0,3.5
C_D,-0.00015360719273909624,0.6450116170563277,0.0004461871602438083,0.6429123368208874,-4.0,10.0,3.5
C_S,-0.0002487247858740588,0.0669886701165229,0.0006219167511121378,0.06394142473707122,-4.0,10.0,3.5
C_roll,0.00076493875696877,0.011559573057867006,0.0030246798428264173,0.00365047925736524,-4.0,10.0,3.5
C_pitch,-0.019999104791803727,-1.1386605177389755,-0.018502216986935143,-1.1438996250560156,-4.0,10.0,3.5
C_yaw,1.409910917349501e-05,0.29195079811428637,0.0018094227176652718,0.28566716548456517,-4.0,10.0,3.5
C_L,0.0009576954023718649,0.2074242274526198,0.0009581584573859818,0.20742260676007038,-4.0,15.0,3.5
C_D,-0.0004511511537874263,0.6396810616507973,0.0009471319761460736,0.63478707069603,-4.0,15.0,3.5
C_S,-0.00014621322105351332,0.060476579480262395,0.0008359336567529416,0.05703906540793981,-4.0,15.0,3.5
C_roll,0.0011985465803754183,0.005316382788573936,0.00308133805650964,-0.0012733873778958404,-4.0,15.0,3.5
C_pitch,-0.01760601214600916,-1.12069597175091,-0.01922050005530136,-1.1150452640683872,-4.0,15.0,3.5
C_yaw,0.0003067005897244748,0.27923955033992587,0.002295548693681059,0.2722785819760778,-4.0,15.0,3.5
C_L,0.001056909651905204,0.20342645654295838,0.0004436172943790813,0.2055729797942998,-4.0,20.0,3.5
C_D,-0.000477596008222132,0.633332365136764,0.00028615510028875605,0.630659236256976,-4.0,20.0,3.5
C_S,-2.260985159874866e-05,0.06072329956459192,-5.852151796170085e-06,0.060664647615282896,-4.0,20.0,3.5
C_roll,0.0015313223145953098,0.008082349873354416,0.0016834897441208622,0.007549763870014982,-4.0,20.0,3.5
C_pitch,-0.017466635698996463,-1.09259811908011,-0.01699096137110483,-1.0942629792277305,-4.0,20.0,3.5
C_yaw,0.00048758832720463216,0.2773993316111828,6.595994632060732e-05,0.2788750309442769,-4.0,20.0,3.5
C_L,0.0006799224940699376,0.19730901019023092,0.000439314330666509,0.1981511387621429,-4.0,25.0,3.5
C_D,-0.0004473524418398338,0.6284971128410608,0.00030061695416751277,0.6258792199550351,-4.0,25.0,3.5
C_S,6.569112589975773e-05,0.06485155103235475,-2.3926811850626996e-05,0.0651652138144811,-4.0,25.0,3.5
C_roll,0.0019209768501866947,0.01490741149433757,0.0017146797401664051,0.015629451379408583,-4.0,25.0,3.5
C_pitch,-0.01686851918547934,-1.0701747899036482,-0.01675582653015426,-1.070569214197286,-4.0,25.0,3.5
C_yaw,0.0009878929884994511,0.2846270936511785,5.39377189918554e-05,0.2878959370944551,-4.0,25.0,3.5
C_L,0.0027461010827576435,0.20683808704602155,0.0029252608354996463,0.20621102791142454,-2.0,5.0,3.5
C_D,0.00027236995982613237,0.6340537229046567,0.0015966056842172882,0.6294188978692876,-2.0,5.0,3.5
C_S,-0.00043403463736958796,0.05363233963791736,0.00025375209819670445,0.051225086063435336,-2.0,5.0,3.5
C_roll,-0.00046837370939576957,0.012324706898329393,0.0029654764933553985,0.00030623118870030594,-2.0,5.0,3.5
C_pitch,-0.022497816125207508,-1.119608513764573,-0.025609979398190028,-1.1087159423091344,-2.0,5.0,3.5
C_yaw,-0.000420667393593479,0.19021272611437726,0.0008729067321908761,0.18568521667413201,-2.0,5.0,3.5
C_L,0.0014964939450811394,0.2129574647888889,0.0007774052913760052,0.21547427507685687,-2.0,10.0,3.5
C_D,-0.0002632230930356441,0.6322001994093771,0.0002336892911729362,0.6304610060646472,-2.0,10.0,3.5
C_S,9.313119172752803e-05,0.051211546132683645,0.00011592552498096759,0.05113176596629661,-2.0,10.0,3.5
C_roll,0.0006975801290952631,0.011563024496382279,0.001934440264925725,0.007234014020975662,-2.0,10.0,3.5
C_pitch,-0.019326673227683284,-1.1371820850490022,-0.017212632776528455,-1.144581226628044,-2.0,10.0,3.5
C_yaw,0.0006700108350221493,0.18973572323619836,0.00025197447510025446,0.191198850495925,-2.0,10.0,3.5
C_L,0.0009133387383822626,0.20766606493889259,0.0007750950068329139,0.20814991799931531,-2.0,15.0,3.5
C_D,-0.0002524146337410314,0.6260394665467055,0.00047261463061970863,0.6235018641214429,-2.0,15.0,3.5
C_S,0.0003364749609962166,0.04492144256536734,0.00012917435422363387,0.04564699468907138,-2.0,15.0,3.5
C_roll,0.0011942114000888845,0.008486793477318306,0.0016975539811060582,0.006725094443758197,-2.0,15.0,3.5
C_pitch,-0.017679302982761266,-1.1101432450076107,-0.017855098394679452,-1.109527961065897,-2.0,15.0,3.5
C_yaw,0.0013259995889788043,0.1736667197962382,0.0005314206362931614,0.17644774613063796,-2.0,15.0,3.5
C_L,0.0007408616852758943,0.19936762861270507,0.0012169615974621808,0.19770127892005307,-2.0,20.0,3.5
C_D,-0.0005489995386741002,0.6142938049822587,0.0011982635358604343,0.6081783842213878,-2.0,20.0,3.5
C_S,-5.198316552364631e-06,0.04322960051711758,8.789664438824798e-05,0.04290376815382543,-2.0,20.0,3.5
C_roll,0.0008100883223189861,0.006287121352102749,0.0015753688033426274,0.0036086396685200044,-2.0,20.0,3.5
C_pitch,-0.01637999724715974,-1.0653147960679523,-0.020403981096582438,-1.0512308525949727,-2.0,20.0,3.5
C_yaw,0.000322734158482057,0.1676882175415086,0.0004966440206527309,0.16707953302391124,-2.0,20.0,3.5
C_L,0.0008534196077215608,0.19967171548133683,0.0006303106064586447,0.20045259698575704,-2.0,25.0,3.5
C_D,-0.00033883822079451586,0.6198422929725419,0.0005378264519543123,0.616773966617921,-2.0,25.0,3.5
C_S,0.000283549481745169,0.048689054982053906,-0.00019827908718279111,0.050375454973301766,-2.0,25.0,3.5
C_roll,0.001352118176790952,0.01538731614109567,0.0011367290775171112,0.016141177988554113,-2.0,25.0,3.5
C_pitch,-0.017423688893557207,-1.0735933164089508,-0.01728420574516281,-1.0740815074283312,-2.0,25.0,3.5
C_yaw,0.0011891491211473181,0.1810135808511681,-0.00027447382000500315,0.1861362611452012,-2.0,25.0,3.5
C_L,0.0035402166509249777,0.228386661035911,0.0017153562469609431,0.2347736724497851,-0.0,5.0,3.5
C_D,0.00026757380762790705,0.6270255773619446,0.0019437464019018058,0.621158973281986,-0.0,5.0,3.5
C_S,-0.000408432934478243,-0.004949323408350149,0.0012563800112226336,-0.010776168718303218,-0.0,5.0,3.5
C_roll,-0.001583628544375432,-0.04454466658484579,0.0037038862887865884,-0.06305096850091287,-0.0,5.0,3.5
C_pitch,-0.024497237616076594,-1.180346547580899,-0.0224669395722026,-1.187452590734458,-0.0,5.0,3.5
C_yaw,-0.001923264656272837,-0.026012197561377074,0.0037189632455516724,-0.045759995217762854,-0.0,5.0,3.5
C_L,0.0008888122105342939,0.20971413398993377,0.0013661787288900087,0.20804335117568878,-0.0,10.0,3.5
C_D,-0.0005856009987826131,0.6216367539593861,0.0010362063720089178,0.6159604281616158,-0.0,10.0,3.5
C_S,0.00029051836686347295,0.012475475784101344,0.0005929250903879737,0.011417052251765591,-0.0,10.0,3.5
C_roll,-8.814228960430406e-05,-0.005598465244137936,0.0018114019725322934,-0.012246870161616026,-0.0,10.0,3.5
C_pitch,-0.01748172394790403,-1.1202580318004547,-0.020093659050006565,-1.1111162589430958,-0.0,10.0,3.5
C_yaw,0.0006870523258750403,0.025417167731273657,0.0016271951504623332,0.022126667845218134,-0.0,10.0,3.5
C_L,0.0003990563345749504,0.20233150840457068,0.000886819756911565,0.20062433642639252,-0.0,15.0,3.5
C_D,-0.0007630667017618436,0.6164172964662818,0.0006236941687836008,0.6115636334193728,-0.0,15.0,3.5
C_S,0.000692909876527547,0.013700425707267984,-9.351335048595417e-05,0.016452907001815238,-0.0,15.0,3.5
C_roll,0.0008819920062835469,0.0033466732651384855,0.00017743118654217646,0.005812636134233282,-0.0,15.0,3.5
C_pitch,-0.015552826109983419,-1.088843535069755,-0.018205120108353293,-1.0795605060754603,-0.0,15.0,3.5
C_yaw,0.001965382690630979,0.029538508719088974,-0.00044045122437460756,0.03795892742160852,-0.0,15.0,3.5
C_L,0.000398003428642201,0.19793368902782382,0.0010175999997968557,0.19576510102878253,-0.0,20.0,3.5
C_D,-0.0010914977316783343,0.6064338329986791,0.0011290403367878253,0.5986619497590476,-0.0,20.0,3.5
C_S,6.441337046233099e-05,0.005888043059921542,0.00032423179336079727,0.004978678579776909,-0.0,20.0,3.5
C_roll,0.00017352150787247272,-0.004300502173123154,0.0004781620371125685,-0.0053667440254634895,-0.0,20.0,3.5
C_pitch,-0.015295002410375635,-1.0583726295230313,-0.0193025553282484,-1.0443461943104766,-0.0,20.0,3.5
C_yaw,3.447651135204058e-05,0.006941953525699658,0.0009465308011725357,0.0037497635113279255,-0.0,20.0,3.5
C_L,0.0011881285570308237,0.20352285736055153,-8.393328191537251e-06,0.2077106839588298,-0.0,25.0,3.5
C_D,0.0006274661246764453,0.6229179218733583,-0.000437558517156035,0.6266455081197719,-0.0,25.0,3.5
C_S,0.00013892691057463505,0.007284251619808877,0.0003351709809043659,0.006597397373654819,-0.0,25.0,3.5
C_roll,0.0003978929750896011,-0.0020921424566225037,0.0007501541866402482,-0.003325056697049769,-0.0,25.0,3.5
C_pitch,-0.018888725573234552,-1.0900975915364843,-0.01447690208863954,-1.1055389737325667,-0.0,25.0,3.5
C_yaw,0.00031343930067233105,0.010932207126693341,0.0009502285688104505,0.008703444688209922,-0.0,25.0,3.5
C_L,0.004468925422213821,0.22285370028161883,0.0021148085552995426,0.2310931093158188,2.0,5.0,3.5
C_D,-7.776097888938088e-06,0.6412674175713925,0.0015774716306311341,0.6357190505215723,2.0,5.0,3.5
C_S,-0.00039396673935118947,-0.03933272377426324,3.285738013510507e-05,-0.040826608192465266,2.0,5.0,3.5
C_roll,-0.003097779589728917,-0.06493566580061169,0.0009435133844744576,-0.0790801912103235,2.0,5.0,3.5
C_pitch,-0.026560379963821084,-1.1783448779657433,-0.0234490420979527,-1.1892345604962826,2.0,5.0,3.5
C_yaw,-0.002133501057221927,-0.17364822096121826,0.0002868375310254368,-0.18211940602008403,2.0,5.0,3.5
C_L,0.0013759035262286732,0.21214370305352215,0.001366265087020475,0.21217743759075086,2.0,10.0,3.5
C_D,-0.0003838719890625693,0.6285161906299077,0.0006739440021604472,0.6248138346606271,2.0,10.0,3.5
C_S,0.000710706683925587,-0.018701010624554655,-0.000478411385804941,-0.014539097380497806,2.0,10.0,3.5
C_roll,-0.00028596713253007424,-0.01376858673791254,-0.0008889202308811042,-0.011658250893683934,2.0,10.0,3.5
C_pitch,-0.018635913753120594,-1.1308976005182516,-0.0199247104341154,-1.1263868121347698,2.0,10.0,3.5
C_yaw,0.001414607381742498,-0.11585228858892915,-0.0014117763550128542,-0.10595994551028541,2.0,10.0,3.5
C_L,0.0010824267841431237,0.21182105615389565,0.00030945490594802387,0.2145264577275785,2.0,15.0,3.5
C_D,0.00018779606180076598,0.6319347120894031,-7.599649154839878e-05,0.6328579860261252,2.0,15.0,3.5
C_S,0.0003487818739295127,-0.026374883032467693,0.00045907711801177793,-0.026760916386755623,2.0,15.0,3.5
C_roll,-0.0008350676453169794,-0.02280565611772197,0.0003355552857468631,-0.02690283637644542,2.0,15.0,3.5
C_pitch,-0.0188832119507775,-1.133812832094358,-0.01580674610361276,-1.1445804625594345,2.0,15.0,3.5
C_yaw,0.00012438597675766026,-0.14171649734916753,0.0014442358978549697,-0.1463359720730081,2.0,15.0,3.5
C_L,0.0009608699913133869,0.20063513730852003,0.0005539526846294696,0.20205934788191374,2.0,20.0,3.5
C_D,6.249362729990791e-05,0.6144506853263788,0.00030572064711548137,0.6135993907570243,2.0,20.0,3.5
C_S,4.321006367578388e-05,-0.027203347999379443,0.0001738010231150458,-0.02766041635741686,2.0,20.0,3.5
C_roll,-0.0009165729321609726,-0.020703216225896395,-0.0005167796594228951,-0.022102492680479667,2.0,20.0,3.5
C_pitch,-0.017423594144594143,-1.0700229052271224,-0.017099196674414084,-1.0711582963727526,2.0,20.0,3.5
C_yaw,-0.0004714854109325834,-0.14158639258049907,0.0004470278719791704,-0.1448011890706902,2.0,20.0,3.5
C_L,0.0005823417759763303,0.20136227284548883,0.0004602935282146397,0.20178944171265475,2.0,25.0,3.5
C_D,-0.0006747828626329672,0.6167497338286586,0.0008182891511724184,0.6115239817803397,2.0,25.0,3.5
C_S,0.00020814502135134438,-0.023559078644018506,0.000277321735077889,-0.023801197142061414,2.0,25.0,3.5
C_roll,-0.0006684390205209862,-0.01106709277090625,-0.00011465053680361434,-0.01300535246391705,2.0,25.0,3.5
C_pitch,-0.01612265944050446,-1.073362703455822,-0.01738452931381515,-1.0689461588992346,2.0,25.0,3.5
C_yaw,-5.79323385785765e-05,-0.130143755138457,0.0007203033030759818,-0.13286757988424794,2.0,25.0,3.5
C_L,0.0031605852162143594,0.21507994815085585,0.00269273504735176,0.21671742374187494,4.0,5.0,3.5
C_D,0.00023633629532618806,0.6536042719148324,0.0015878659243953948,0.6488739182130902,4.0,5.0,3.5
C_S,-0.0008520665431340412,-0.07759430964957076,0.0007089062865211574,-0.08305771455336396,4.0,5.0,3.5
C_roll,-0.004343509933190147,-0.10610758167686099,0.0016343867223764237,-0.12703021997134398,4.0,5.0,3.5
C_pitch,-0.024581538412985476,-1.1756371333418634,-0.025405349723179003,-1.172753793756186,4.0,5.0,3.5
C_yaw,-0.003781211709272961,-0.32574946246984554,0.0016857148308684546,-0.34488370536034046,4.0,5.0,3.5
C_L,0.0016472130389443207,0.20808309353800017,0.0010996456211988701,0.20999957950010925,4.0,10.0,3.5
C_D,-0.00024738669336140415,0.6407306650953825,0.0008729874879667936,0.6368093554607337,4.0,10.0,3.5
C_S,0.00020019447306694464,-0.04385260136797351,0.0003613478521335748,-0.04441663819470671,4.0,10.0,3.5
C_roll,-0.0015612791688095875,-0.03413842269239304,6.189162376044463e-05,-0.039819520466388154,4.0,10.0,3.5
C_pitch,-0.019779619680817224,-1.1394803617419855,-0.019637682643837796,-1.1399771413714135,4.0,10.0,3.5
C_yaw,-0.0006173464431573152,-0.2468935923074224,0.000813705286718911,-0.25190227336198917,4.0,10.0,3.5
C_L,0.0010438714063619003,0.20871631756631284,0.00046373162089052736,0.21074680681546265,4.0,15.0,3.5
C_D,0.0001437221601923153,0.6394366921797049,0.00022549364303060996,0.6391504919897709,4.0,15.0,3.5
C_S,0.0003397599659472435,-0.038317818028400556,0.00034822607997899395,-0.038347449427511685,4.0,15.0,3.5
C_roll,-0.0011867008335066413,-0.023129640732112954,-7.410880139050313e-05,-0.02702371284451944,4.0,15.0,3.5
C_pitch,-0.018947022395039755,-1.1372876216884558,-0.01657780847971115,-1.1455798703921058,4.0,15.0,3.5
C_yaw,-6.384891792503285e-05,-0.2345844879172084,0.0006727889245993488,-0.23716272036604372,4.0,15.0,3.5
C_L,0.000947144941161538,0.2013054661275015,0.0006283121088054919,0.20242138104074767,4.0,20.0,3.5
C_D,-4.326202419092229e-05,0.6239923103127711,0.0003684431597936796,0.622551342168825,4.0,20.0,3.5
C_S,5.916833244045783e-05,-0.03778123226791261,1.6962835233503486e-05,-0.03763351302768826,4.0,20.0,3.5
C_roll,-0.0014144363374633574,-0.021474232153450047,-0.001114027654854941,-0.022525662542579507,4.0,20.0,3.5
C_pitch,-0.017775777340527783,-1.085145435459636,-0.017395177277225782,-1.0864775356811929,4.0,20.0,3.5
C_yaw,-0.0006903184507640383,-0.23092261163756228,-0.0002804754784522762,-0.23235706204065343,4.0,20.0,3.5
C_L,0.0010290478531184695,0.20445807355507906,0.0005195730445343517,0.20624123538512346,4.0,25.0,3.5
C_D,0.0003925202431354029,0.6292881716823301,0.0005277065520433058,0.6288150196011525,4.0,25.0,3.5
C_S,0.0003171703746043641,-0.03855861654397338,-1.6205147736490394e-05,-0.03739180221578038,4.0,25.0,3.5
C_roll,-0.0010379844474489117,-0.016311859213226407,-0.0009929947323256466,-0.016469323216157836,4.0,25.0,3.5
C_pitch,-0.018655920498049428,-1.10078416963968,-0.017054795017350795,-1.1063881088221255,4.0,25.0,3.5
C_yaw,-0.000226272806983756,-0.22973344015054997,-0.00017139940934339583,-0.22992549704229123,4.0,25.0,3.5
C_L,0.003302109031014532,0.22557528720360934,0.0013311737880778581,0.23247356055388768,6.0,5.0,3.5
C_D,-0.0004900033260909421,0.6758313518212957,0.001961438287092068,0.6672513061751553,6.0,5.0,3.5
C_S,-0.00031559042406910235,-0.09523077688444824,0.000416137676110456,-0.0977918252350767,6.0,5.0,3.5
C_roll,-0.003015579069659994,-0.11951419787749172,0.00016244232051944405,-0.13063727274311976,6.0,5.0,3.5
C_pitch,-0.02405899681610592,-1.2330292621245276,-0.023110920797868147,-1.2363475281883598,6.0,5.0,3.5
C_yaw,-0.0027935039929908694,-0.436184109454713,0.000508688901456961,-0.44774178458528036,6.0,5.0,3.5
C_L,0.00164253306466378,0.21136597926983985,0.0009642921133913199,0.21373982259929347,6.0,10.0,3.5
C_D,-0.00011410655205053768,0.6674029297680022,0.0009908936728752612,0.6635354289807619,6.0,10.0,3.5
C_S,-0.0002955591353783789,-0.058463330200010474,5.5911915105124646e-05,-0.05969347887670273,6.0,10.0,3.5
C_roll,-0.002039437754873519,-0.03549230954755378,-0.00026772416195422824,-0.0416933071227713,6.0,10.0,3.5
